// .text

entrypoint = 0x80000400; // type:func
B_8018BC90_fra = 0x8018BC90; //
B_8018BC94_fra = 0x8018BC94; //
B_8018BC98_fra = 0x8018BC98; //
B_8018BC9C_fra = 0x8018BC9C; //
B_8018BCA0_fra = 0x8018BCA0; //
B_8018BCA4_fra = 0x8018BCA4; //
B_8018BCA8_fra = 0x8018BCA8; //
B_8018BCB0_fra = 0x8018BCB0; //
B_8018BCB4_fra = 0x8018BCB4; //
B_8018BCB8_fra = 0x8018BCB8; //
B_8018BCBC_fra = 0x8018BCBC; //
B_8018BCC0_fra = 0x8018BCC0; //
B_8018BCC4_fra = 0x8018BCC4; //
B_8018BCC8_fra = 0x8018BCC8; //
B_8018BCCC_fra = 0x8018BCCC; //
B_8018BCD0_fra = 0x8018BCD0; //
B_8018BCE0_fra = 0x8018BCE0; //
B_8018BCE4_fra = 0x8018BCE4; //
B_8018BCE8_fra = 0x8018BCE8; //
B_8018BCEC_fra = 0x8018BCEC; //
B_8018BCF0_fra = 0x8018BCF0; //
B_8018BCF4_fra = 0x8018BCF4; //
B_8018BCF8_fra = 0x8018BCF8; //
B_8018BD00_fra = 0x8018BD00; //
B_8018BDC0_fra = 0x8018BDC0; //
B_8018BE7C_fra = 0x8018BE7C; //
B_8018BE80_fra = 0x8018BE80; //
B_8018BF80_fra = 0x8018BF80; //
B_FLT_8018C080_fra = 0x8018C080; // type:f32
B_FLT_8018C084_fra = 0x8018C084; // type:f32
B_FLT_8018C088_fra = 0x8018C088; // type:f32
B_FLT_8018C08C_fra = 0x8018C08C; // type:f32
B_FLT_8018C090_fra = 0x8018C090; // type:f32
B_8018C094_fra = 0x8018C094; //
B_8018C098_fra = 0x8018C098; //
B_8018C09C_fra = 0x8018C09C; //
B_8018C0A0_fra = 0x8018C0A0; //
B_8018C120_fra = 0x8018C120; //
B_8018C124_fra = 0x8018C124; //
B_8018C128_fra = 0x8018C128; //
B_8018C12C_fra = 0x8018C12C; //
B_8018C130_fra = 0x8018C130; // type:s16
B_8018C132_fra = 0x8018C132; // type:s16
B_8018C134_fra = 0x8018C134; //
B_8018C138_fra = 0x8018C138; //
B_8018C13C_fra = 0x8018C13C; //
B_8018C140_fra = 0x8018C140; //
B_8018C144_fra = 0x8018C144; //
B_8018C148_fra = 0x8018C148; //
B_8018C14C_fra = 0x8018C14C; //
B_8018C150_fra = 0x8018C150; //
B_8018C160_fra = 0x8018C160; //
B_8018C164_fra = 0x8018C164; //
B_8018C168_fra = 0x8018C168; //
B_8018C16C_fra = 0x8018C16C; //
B_8018C170_fra = 0x8018C170; //
B_8018C174_fra = 0x8018C174; //
B_8018C178_fra = 0x8018C178; //
B_8018C17C_fra = 0x8018C17C; //
B_8018C180_fra = 0x8018C180; //
B_8018C184_fra = 0x8018C184; //
B_8018C188_fra = 0x8018C188; //
B_8018C18C_fra = 0x8018C18C; //
B_8018C190_fra = 0x8018C190; //
B_8018C194_fra = 0x8018C194; //
B_8018C198_fra = 0x8018C198; //
B_8018C19C_fra = 0x8018C19C; //
B_8018C1A0_fra = 0x8018C1A0; //
B_8018C1B0_fra = 0x8018C1B0; //
B_8018C1B4_fra = 0x8018C1B4; //
B_8018C1B8_fra = 0x8018C1B8; //
B_8018C1C0_fra = 0x8018C1C0; //
B_8018C1D8_fra = 0x8018C1D8; //
B_8018C1F0_fra = 0x8018C1F0; //
B_8018C1F8_fra = 0x8018C1F8; //
B_8018C210_fra = 0x8018C210; //
B_8018C228_fra = 0x8018C228; //
B_8018C230_fra = 0x8018C230; //
B_8018C248_fra = 0x8018C248; //
B_8018C24C_fra = 0x8018C24C; //
B_8018C250_fra = 0x8018C250; //
B_8018C254_fra = 0x8018C254; //
B_8018C258_fra = 0x8018C258; //
B_8018C25C_fra = 0x8018C25C; //
B_8018C260_fra = 0x8018C260; //
B_8018C264_fra = 0x8018C264; //
B_8018C268_fra = 0x8018C268; //
B_8018C26C_fra = 0x8018C26C; //
B_8018C270_fra = 0x8018C270; //
B_8018C280_fra = 0x8018C280; //
B_8018E430_fra = 0x8018E430; //
B_801905E0_fra = 0x801905E0; //
B_801905F8_fra = 0x801905F8; //
B_80190600_fra = 0x80190600; //
B_80190618_fra = 0x80190618; //
B_80190620_fra = 0x80190620; //
B_80190638_fra = 0x80190638; //
B_80190640_fra = 0x80190640; //
B_80190658_fra = 0x80190658; //
B_80190660_fra = 0x80190660; //
B_80190664_fra = 0x80190664; //
B_80190668_fra = 0x80190668; //
B_8019066C_fra = 0x8019066C; //
B_80190680_fra = 0x80190680; //
B_80190684_fra = 0x80190684; //
B_80190688_fra = 0x80190688; //
B_80190690_fra = 0x80190690; //
B_80190694_fra = 0x80190694; //
B_801906A8_fra = 0x801906A8; //
B_801906AC_fra = 0x801906AC; //
B_801906B0_fra = 0x801906B0; //
B_801906B4_fra = 0x801906B4; //
B_801906B8_fra = 0x801906B8; //
B_801906BC_fra = 0x801906BC; //
B_801906C0_fra = 0x801906C0; //
B_801906C4_fra = 0x801906C4; //
B_801906C8_fra = 0x801906C8; //
B_801906D0_fra = 0x801906D0; //
B_801906D4_fra = 0x801906D4; //
B_801906D8_fra = 0x801906D8; //
B_801906DC_fra = 0x801906DC; //
B_801906E0_fra = 0x801906E0; //
B_801906F0_fra = 0x801906F0; //
B_80190700_fra = 0x80190700; //
B_80190704_fra = 0x80190704; //
B_80190710_fra = 0x80190710; //
B_80190720_fra = 0x80190720; //
B_80190724_fra = 0x80190724; //
B_80190730_fra = 0x80190730; // type:s16
B_80190732_fra = 0x80190732; // type:s16
B_80190734_fra = 0x80190734; // type:s16
B_80190736_fra = 0x80190736; // type:s16
B_80190740_fra = 0x80190740; //
B_80190750_fra = 0x80190750; //
B_80190754_fra = 0x80190754; //
B_80190758_fra = 0x80190758; //
B_8019075C_fra = 0x8019075C; //
B_80190760_fra = 0x80190760; //
B_80190764_fra = 0x80190764; //
B_80190768_fra = 0x80190768; //
B_8019076C_fra = 0x8019076C; //
B_8019076E_fra = 0x8019076E; // type:u16
B_80190770_fra = 0x80190770; //
B_80190774_fra = 0x80190774; //
B_80190780_fra = 0x80190780; //
B_80190782_fra = 0x80190782; // type:u16
B_80190790_fra = 0x80190790; //
B_80190794_fra = 0x80190794; //
B_80190798_fra = 0x80190798; //
B_801907A4_fra = 0x801907A4; //
B_801907A8_fra = 0x801907A8; //
B_801907AC_fra = 0x801907AC; //
B_801907B0_fra = 0x801907B0; //
B_801907B4_fra = 0x801907B4; //
B_801907B8_fra = 0x801907B8; //
B_801907BC_fra = 0x801907BC; // type:s16
B_801907BE_fra = 0x801907BE; // type:s16
B_801907C0_fra = 0x801907C0; //
B_801907C4_fra = 0x801907C4; //
B_801907C8_fra = 0x801907C8; //
B_801907CC_fra = 0x801907CC; //
B_801907D0_fra = 0x801907D0; //
B_801907D4_fra = 0x801907D4; //
B_801907D8_fra = 0x801907D8; //
B_801907DC_fra = 0x801907DC; //
B_801907E0_fra = 0x801907E0; //
B_801907E4_fra = 0x801907E4; //
B_801907E8_fra = 0x801907E8; //
B_801907EC_fra = 0x801907EC; //
B_801907F0_fra = 0x801907F0; //
B_80190800_fra = 0x80190800; //
B_80190804_fra = 0x80190804; //
B_80190808_fra = 0x80190808; //
B_8019080C_fra = 0x8019080C; //
B_80190810_fra = 0x80190810; //
B_80190814_fra = 0x80190814; //
B_80190818_fra = 0x80190818; //
B_80190820_fra = 0x80190820; //
B_80190838_fra = 0x80190838; //
B_8019083C_fra = 0x8019083C; //
B_80190840_fra = 0x80190840; //
B_80190844_fra = 0x80190844; //
B_80190848_fra = 0x80190848; //
B_80190850_fra = 0x80190850; //
B_80190854_fra = 0x80190854; //
B_80190860_fra = 0x80190860; //
B_80190864_fra = 0x80190864; //
B_80190868_fra = 0x80190868; //
B_80190870_fra = 0x80190870; //
B_80190874_fra = 0x80190874; //
B_80190880_fra = 0x80190880; //
B_80190890_fra = 0x80190890; //
B_80190892_fra = 0x80190892; // type:s8
B_80190894_fra = 0x80190894; //
B_80190898_fra = 0x80190898; //
B_8019089C_fra = 0x8019089C; //
B_801908A0_fra = 0x801908A0; //
B_801908A8_fra = 0x801908A8; //
B_801908C0_fra = 0x801908C0; //
B_801908C4_fra = 0x801908C4; // type:s8
B_801908C5_fra = 0x801908C5; // type:s8
B_801908C6_fra = 0x801908C6; // type:s8
B_801908C7_fra = 0x801908C7; // type:s8
B_801908C8_fra = 0x801908C8; // type:s8
B_801908C9_fra = 0x801908C9; // type:s8
B_801908CC_fra = 0x801908CC; //
B_801908D0_fra = 0x801908D0; //
B_80190934_fra = 0x80190934; //
B_80190938_fra = 0x80190938; //

B_80191AF0_fra = 0x80191AF0; //
B_801920A0_fra = 0x801920A0; //
B_801920B8_fra = 0x801920B8; //
B_801920C0_fra = 0x801920C0; //
B_801920D8_fra = 0x801920D8; //
B_801920E0_fra = 0x801920E0; //
B_801920F8_fra = 0x801920F8; //
B_80192100_fra = 0x80192100; //

B_80192114_fra = 0x80192114; //
B_80192118_fra = 0x80192118; //
B_8019211A_fra = 0x8019211A; // type:u16
B_8019211C_fra = 0x8019211C; // type:u16
B_8019211E_fra = 0x8019211E; // type:u16
B_80192120_fra = 0x80192120; //
B_80192124_fra = 0x80192124; // type:u16

B_80192170_fra = 0x80192170; //

B_80192188_fra = 0x80192188; //
B_80193340_fra = 0x80193340; //
B_80193358_fra = 0x80193358; //
B_80193370_fra = 0x80193370; // type:s16
B_80193372_fra = 0x80193372; // type:s8
B_80193374_fra = 0x80193374; //
B_80193388_fra = 0x80193388; // type:s16
B_8019338A_fra = 0x8019338A; // type:s8
B_8019338C_fra = 0x8019338C; //
B_801933A0_fra = 0x801933A0; //

B_801933F5_fra = 0x801933F5; //

B_80193418_fra = 0x80193418; //

B_80193438_fra = 0x80193438; //

B_80193458_fra = 0x80193458; //

B_80193610_fra = 0x80193610; //
B_80197630_fra = 0x80197630; //
B_80197650_fra = 0x80197650; //

B_80197674_fra = 0x80197674; //
B_80197678_fra = 0x80197678; //
B_8019767C_fra = 0x8019767C; //
B_80197680_fra = 0x80197680; //
B_80197684_fra = 0x80197684; //

B_801976A0_fra = 0x801976A0; //
B_80197B00_fra = 0x80197B00; // type:s8
B_80197B01_fra = 0x80197B01; // type:s8
B_80197B04_fra = 0x80197B04; //
B_80197B08_fra = 0x80197B08; //

B_80197B14_fra = 0x80197B14; //
B_80197B18_fra = 0x80197B18; //
B_80197B90_fra = 0x80197B90; //
B_80197B94_fra = 0x80197B94; //
B_80197B98_fra = 0x80197B98; //
B_80197BA0_fra = 0x80197BA0; //
B_80197C18_fra = 0x80197C18; //
B_80197C20_fra = 0x80197C20; //
B_80197C24_fra = 0x80197C24; //
B_80197C28_fra = 0x80197C28; //
B_80197C2C_fra = 0x80197C2C; //
B_80197C30_fra = 0x80197C30; //
B_80197C34_fra = 0x80197C34; //
B_80197C38_fra = 0x80197C38; //
B_80197C40_fra = 0x80197C40; //
B_80197C44_fra = 0x80197C44; //
B_80197C48_fra = 0x80197C48; //
B_80197C4C_fra = 0x80197C4C; //
B_80197C50_fra = 0x80197C50; //
B_80197C54_fra = 0x80197C54; //
B_80197C58_fra = 0x80197C58; //
B_80197C5C_fra = 0x80197C5C; //
B_80197C60_fra = 0x80197C60; //
B_80197C64_fra = 0x80197C64; //
B_80197C68_fra = 0x80197C68; //
B_80197C6C_fra = 0x80197C6C; //
B_80197C70_fra = 0x80197C70; //
B_80197C78_fra = 0x80197C78; //
B_80197C7C_fra = 0x80197C7C; //
B_80197C84_fra = 0x80197C84; //
B_80197C88_fra = 0x80197C88; //
B_80197C90_fra = 0x80197C90; //
B_80197C98_fra = 0x80197C98; //
B_80197CA0_fra = 0x80197CA0; //
B_80197CA4_fra = 0x80197CA4; //
B_80197CAC_fra = 0x80197CAC; //
B_80197CB0_fra = 0x80197CB0; //
B_80197CB8_fra = 0x80197CB8; //
B_80197CC0_fra = 0x80197CC0; //
B_80197CC4_fra = 0x80197CC4; //
B_80197CC8_fra = 0x80197CC8; //
B_80197CCC_fra = 0x80197CCC; //
B_80197CD0_fra = 0x80197CD0; //
B_80197CD4_fra = 0x80197CD4; //
B_80197CD8_fra = 0x80197CD8; //
B_80197CDC_fra = 0x80197CDC; //
B_80197CE0_fra = 0x80197CE0; //
B_80197CE4_fra = 0x80197CE4; //
B_80197CF0_fra = 0x80197CF0; // type:s16
B_80197CF2_fra = 0x80197CF2; // type:s16
B_80198500_fra = 0x80198500; //
B_80198D10_fra = 0x80198D10; //
B_80199520_fra = 0x80199520; // type:s16
B_80199522_fra = 0x80199522; // type:s16
B_80199D30_fra = 0x80199D30; //
B_8019A532_fra = 0x8019A532; // type:s16
B_8019A534_fra = 0x8019A534; // type:s16
B_8019A536_fra = 0x8019A536; // type:s16
B_8019A538_fra = 0x8019A538; //
B_8019A53C_fra = 0x8019A53C; //
B_8019A540_fra = 0x8019A540; //
B_8019A544_fra = 0x8019A544; //
B_8019A548_fra = 0x8019A548; //
B_8019A54C_fra = 0x8019A54C; //
B_8019A550_fra = 0x8019A550; //
B_8019A554_fra = 0x8019A554; //
B_8019A558_fra = 0x8019A558; //
B_8019A55C_fra = 0x8019A55C; //
B_8019A560_fra = 0x8019A560; //
B_8019A564_fra = 0x8019A564; //
B_8019A568_fra = 0x8019A568; // type:s8
B_8019A569_fra = 0x8019A569; //
B_8019A56A_fra = 0x8019A56A; // type:s8
B_8019A56B_fra = 0x8019A56B; // type:s8
B_8019A56C_fra = 0x8019A56C; // type:s8
B_8019A570_fra = 0x8019A570; //
B_8019A574_fra = 0x8019A574; //
B_8019A578_fra = 0x8019A578; //
B_8019A57C_fra = 0x8019A57C; //
B_8019A580_fra = 0x8019A580; //
B_8019A584_fra = 0x8019A584; //
B_8019A588_fra = 0x8019A588; //
B_8019A58A_fra = 0x8019A58A; // type:s8
B_8019A58B_fra = 0x8019A58B; // type:s8
B_8019A58C_fra = 0x8019A58C; // type:s8
B_8019A590_fra = 0x8019A590; //
B_8019A594_fra = 0x8019A594; //
B_8019A598_fra = 0x8019A598; //
B_8019A59C_fra = 0x8019A59C; //
B_8019A5A0_fra = 0x8019A5A0; //
B_8019A5A4_fra = 0x8019A5A4; //
B_8019A5A8_fra = 0x8019A5A8; // type:s8
B_8019A5A9_fra = 0x8019A5A9; //
B_8019A5AA_fra = 0x8019A5AA; // type:s8
B_8019A5AB_fra = 0x8019A5AB; // type:s8
B_8019A5AC_fra = 0x8019A5AC; // type:s8
B_8019A5B0_fra = 0x8019A5B0; //
B_8019A5B4_fra = 0x8019A5B4; //
B_8019A5B8_fra = 0x8019A5B8; //
B_8019A5BC_fra = 0x8019A5BC; //
B_8019A5C0_fra = 0x8019A5C0; //
B_8019A5C4_fra = 0x8019A5C4; //
B_8019A5C8_fra = 0x8019A5C8; // type:s8
B_8019A5C9_fra = 0x8019A5C9; //
B_8019A5CA_fra = 0x8019A5CA; // type:s8
B_8019A5CB_fra = 0x8019A5CB; // type:s8
B_8019A5CC_fra = 0x8019A5CC; // type:s8
B_8019A5D0_fra = 0x8019A5D0; //
B_8019A5D4_fra = 0x8019A5D4; //
B_8019A5D8_fra = 0x8019A5D8; //
B_8019A5DC_fra = 0x8019A5DC; //
B_8019A5E0_fra = 0x8019A5E0; //
B_8019A5E4_fra = 0x8019A5E4; //
B_8019A5E8_fra = 0x8019A5E8; //
B_8019A5EC_fra = 0x8019A5EC; //
B_8019A5F0_fra = 0x8019A5F0; //
B_8019A5F4_fra = 0x8019A5F4; //
B_8019A5F8_fra = 0x8019A5F8; //
B_8019A5FC_fra = 0x8019A5FC; //
B_8019A600_fra = 0x8019A600; //
B_8019A604_fra = 0x8019A604; //
B_8019A608_fra = 0x8019A608; //
B_8019A60C_fra = 0x8019A60C; //
B_8019A610_fra = 0x8019A610; // type:u8
B_8019A611_fra = 0x8019A611; // type:u8
gDemo = 0x8019A620; //
B_8019A628_fra = 0x8019A628; //
B_8019A62C_fra = 0x8019A62C; //
B_8019A630_fra = 0x8019A630; //
B_8019A634_fra = 0x8019A634; //
B_8019A638_fra = 0x8019A638; //
B_8019A6A0_fra = 0x8019A6A0; //
B_8019A6B8_fra = 0x8019A6B8; //
B_8019A6BC_fra = 0x8019A6BC; //
B_8019A6C0_fra = 0x8019A6C0; //
B_8019A6C4_fra = 0x8019A6C4; //
B_8019A6C8_fra = 0x8019A6C8; //
B_8019A6CC_fra = 0x8019A6CC; //
B_8019A6D0_fra = 0x8019A6D0; //
B_8019A6D4_fra = 0x8019A6D4; //
B_8019A6E8_fra = 0x8019A6E8; //
B_8019A6F0_fra = 0x8019A6F0; //
B_8019A6F4_fra = 0x8019A6F4; //
B_8019A6F8_fra = 0x8019A6F8; //
B_8019A6FC_fra = 0x8019A6FC; //
B_8019A700_fra = 0x8019A700; //
B_8019A8B0_fra = 0x8019A8B0; //

B_8019D158_usa = 0x8019A8B8; //
gTheGame = 0x8019A8D0; // size:0xDA28 maybe larger
B_801A82F8_fra = 0x801A82F8; //
B_801AAB9C_usa = 0x801A82FC; //
B_801A8300_fra = 0x801A8300; //

B_801A8D7C_fra = 0x801A8D7C; //
B_801A8D80_fra = 0x801A8D80; //
B_801A8D84_fra = 0x801A8D84; //
B_801A8D88_fra = 0x801A8D88; // type:s8

B_801A8F40_fra = 0x801A8F40; //
B_801A8F42_fra = 0x801A8F42; // type:s16

B_801A8F48_fra = 0x801A8F48; //
B_801AB7F0_usa = 0x801A8F50; //
B_801A8F68_fra = 0x801A8F68; //
B_801A8F6C_fra = 0x801A8F6C; //
B_801AB810_usa = 0x801A8F70; //

B_801A8FC0_fra = 0x801A8FC0; //
B_801A8FFC_fra = 0x801A8FFC; //

B_801A9004_fra = 0x801A9004; //
B_801A9008_fra = 0x801A9008; //
B_801A900C_fra = 0x801A900C; //
B_801A9010_fra = 0x801A9010; //
B_801A9020_fra = 0x801A9020; //
B_801A9038_fra = 0x801A9038; //
B_801A903C_fra = 0x801A903C; //
gGameStatus = 0x801A9040; //
B_801A9044_fra = 0x801A9044; //
B_801A9048_fra = 0x801A9048; //
B_801A904C_fra = 0x801A904C; //
B_801A9060_fra = 0x801A9060; //

B_801A906C_fra = 0x801A906C; // type:s8
B_801A906D_fra = 0x801A906D; // type:s8
B_801A906E_fra = 0x801A906E; // type:s8
B_801A906F_fra = 0x801A906F; // type:s8
B_801A9070_fra = 0x801A9070; // type:s8

B_801A90E0_fra = 0x801A90E0; //
B_801A90E4_fra = 0x801A90E4; // type:s8
B_801A90E5_fra = 0x801A90E5; // type:s8
gSerialMsgQ = 0x801A90E8; //
gBootStack = 0x801A9100; // size:0x2000
B_801AB100_fra = 0x801AB100; // type:u16
B_801AB110_fra = 0x801AB110; //
B_801AB11C_fra = 0x801AB11C; //
B_801AB134_fra = 0x801AB134; //
B_801AB138_fra = 0x801AB138; //
B_801AB13C_fra = 0x801AB13C; //
B_801AB140_fra = 0x801AB140; //
B_801AB144_fra = 0x801AB144; //
B_801AB148_fra = 0x801AB148; //
B_801AB14C_fra = 0x801AB14C; //
B_801AB214_fra = 0x801AB214; //
B_801AB23C_fra = 0x801AB23C; //
B_801AB248_fra = 0x801AB248; //

B_801AB36C_fra = 0x801AB36C; //
B_801AB370_fra = 0x801AB370; //
B_801C4338_fra = 0x801C4338; //
B_801C433C_fra = 0x801C433C; //
B_801C4340_fra = 0x801C4340; //
B_801C4344_fra = 0x801C4344; //
B_801C4348_fra = 0x801C4348; //
B_801C4350_fra = 0x801C4350; // type:u8
B_801C4354_fra = 0x801C4354; // type:s8
B_801C43B0_fra = 0x801C43B0; // type:u8
B_801C43C9_fra = 0x801C43C9; // type:s8

B_801C43F0_fra = 0x801C43F0; // type:s8
B_801C43F4_fra = 0x801C43F4; //
B_801C43F8_fra = 0x801C43F8; //
B_801C43FC_fra = 0x801C43FC; //
B_801C4400_fra = 0x801C4400; //
B_801C4404_fra = 0x801C4404; // type:s16
B_801C4405_fra = 0x801C4405; // type:u8
B_801C45A8_fra = 0x801C45A8; //

B_801C45B4_fra = 0x801C45B4; //
B_801C45B8_fra = 0x801C45B8; //
B_801C6E5C_usa = 0x801C45BC; //
B_801C45C0_fra = 0x801C45C0; //
B_801C45C8_fra = 0x801C45C8; //
B_801C45CC_fra = 0x801C45CC; //
B_801C45D0_fra = 0x801C45D0; //
B_801C45D4_fra = 0x801C45D4; //
B_801C45D8_fra = 0x801C45D8; // type:s16
B_801C45DA_fra = 0x801C45DA; // type:s16
B_801C45DC_fra = 0x801C45DC; // type:s16
B_801C45DE_fra = 0x801C45DE; // type:s16
B_801C45E0_fra = 0x801C45E0; //
B_801C45E4_fra = 0x801C45E4; //
B_801C45E8_fra = 0x801C45E8; //
B_801C45EC_fra = 0x801C45EC; //
B_801C6EA0_usa = 0x801C4600; //

B_801C4621_fra = 0x801C4621; //
B_801C4648_fra = 0x801C4648; //
B_801C464C_fra = 0x801C464C; //
B_801C4650_fra = 0x801C4650; //
B_801C4654_fra = 0x801C4654; // type:s16

B_801C4660_fra = 0x801C4660; //

B_801C46DC_fra = 0x801C46DC; //
B_801C4700_fra = 0x801C4700; //
B_801C4708_fra = 0x801C4708; //
B_801C470C_fra = 0x801C470C; //
B_801C4710_fra = 0x801C4710; //
B_801C4714_fra = 0x801C4714; //
B_801C4718_fra = 0x801C4718; //
B_801C47B0_fra = 0x801C47B0; //
B_801C7058_usa = 0x801C47B8; //
B_801C47C0_fra = 0x801C47C0; //
B_801C47D0_fra = 0x801C47D0; //
B_801C47D4_fra = 0x801C47D4; //
B_801C47D8_fra = 0x801C47D8; //
B_801C47DC_fra = 0x801C47DC; //
B_801C47E9_fra = 0x801C47E9; // type:s8

B_801C4808_fra = 0x801C4808; //
B_801C480C_fra = 0x801C480C; //
B_801C4810_fra = 0x801C4810; //
B_801C4818_fra = 0x801C4818; //
B_801C4834_fra = 0x801C4834; //
B_801C4838_fra = 0x801C4838; //

B_801C4844_fra = 0x801C4844; // type:s8
B_801C4845_fra = 0x801C4845; // type:s8
B_801C4846_fra = 0x801C4846; // type:s8
B_801C4847_fra = 0x801C4847; // type:s8
B_801C4848_fra = 0x801C4848; // type:s8
B_801C48B4_fra = 0x801C48B4; //
B_801C48B8_fra = 0x801C48B8; //
B_801C48BC_fra = 0x801C48BC; //
B_801C4904_fra = 0x801C4904; //
B_801C4948_fra = 0x801C4948; // type:u16
B_801C4960_fra = 0x801C4960; //
B_801C4968_fra = 0x801C4968; //
B_801C496C_fra = 0x801C496C; //
B_801C4970_fra = 0x801C4970; // type:u16

B_801C4A88_fra = 0x801C4A88; //
B_801C4A8C_fra = 0x801C4A8C; //
B_801C4A90_fra = 0x801C4A90; //
B_801C4A98_fra = 0x801C4A98; //
B_801C4AA0_fra = 0x801C4AA0; //
B_801C4AA4_fra = 0x801C4AA4; //
B_801C4AA8_fra = 0x801C4AA8; //
B_801C4AAC_fra = 0x801C4AAC; //
B_801C4AB0_fra = 0x801C4AB0; //
B_801C4AB4_fra = 0x801C4AB4; //
B_801C4AB8_fra = 0x801C4AB8; // type:s16
B_801C4ABA_fra = 0x801C4ABA; // type:s16
B_801C4ABC_fra = 0x801C4ABC; // type:s16
B_801C4ABE_fra = 0x801C4ABE; // type:s16
B_801C4AC0_fra = 0x801C4AC0; //
B_801C4AC4_fra = 0x801C4AC4; //
B_801C4AC8_fra = 0x801C4AC8; //
B_801C4ACC_fra = 0x801C4ACC; //

B_801C52E0_fra = 0x801C52E0; //

B_801C52EB_fra = 0x801C52EB; //
B_801C52EC_fra = 0x801C52EC; //
gInfo = 0x801C52F0; //
B_801DE300_fra = 0x801DE300; // type:s16
B_801DE320_fra = 0x801DE320; //
B_801F7338_fra = 0x801F7338; // type:s16
B_801F7358_fra = 0x801F7358; //

B_801F7364_fra = 0x801F7364; // type:s16
B_801F7368_fra = 0x801F7368; //
B_801F736C_fra = 0x801F736C; //
B_801F7370_fra = 0x801F7370; // type:s16
B_801F7372_fra = 0x801F7372; // type:s16
B_801F7374_fra = 0x801F7374; // type:s16
B_801F7376_fra = 0x801F7376; // type:s16
B_801F7378_fra = 0x801F7378; //
B_801F737C_fra = 0x801F737C; //
B_801F7380_fra = 0x801F7380; //
B_801F7384_fra = 0x801F7384; //
B_801F73A0_fra = 0x801F73A0; //

B_801F73C4_fra = 0x801F73C4; //
B_801F73C8_fra = 0x801F73C8; // type:u16
gAllVertex = 0x801F73D8; //

B_801F73E0_fra = 0x801F73E0; //
B_801F73E4_fra = 0x801F73E4; // type:s16
B_801F73E8_fra = 0x801F73E8; //
B_801F73EC_fra = 0x801F73EC; //
B_801F73F0_fra = 0x801F73F0; // type:s16
B_801F73F2_fra = 0x801F73F2; // type:s16
B_801F73F4_fra = 0x801F73F4; // type:s16
B_801F73F6_fra = 0x801F73F6; // type:s16
B_801F73F8_fra = 0x801F73F8; //
B_801F73FC_fra = 0x801F73FC; //
B_801F7400_fra = 0x801F7400; //
B_801F7404_fra = 0x801F7404; //
B_801F7418_fra = 0x801F7418; //
B_801F741C_fra = 0x801F741C; // type:s8
B_801F7420_fra = 0x801F7420; //
B_801F7424_fra = 0x801F7424; //
B_801F7450_fra = 0x801F7450; //
B_801F74B0_fra = 0x801F74B0; //
B_801F74B4_fra = 0x801F74B4; //
B_801F7540_fra = 0x801F7540; //
B_801F7544_fra = 0x801F7544; //
B_801F7548_fra = 0x801F7548; //
B_801F7550_fra = 0x801F7550; //
B_801F8150_fra = 0x801F8150; //

B_801F81A0_fra = 0x801F81A0; //

B_8021AAA0_usa = 0x801F81C0; //
B_801F8200_fra = 0x801F8200; //
B_801F8270_fra = 0x801F8270; //
B_801F8448_fra = 0x801F8448; //
B_801F8475_fra = 0x801F8475; // type:s8

B_801F847C_fra = 0x801F847C; //
B_801F9080_fra = 0x801F9080; //
B_801F9084_fra = 0x801F9084; //
B_801F9088_fra = 0x801F9088; // type:s16

B_8021BA28_usa = 0x801F9148; //
B_801F9150_fra = 0x801F9150; //
B_801F9160_fra = 0x801F9160; //
B_801F9164_fra = 0x801F9164; //
B_801F9168_fra = 0x801F9168; //
B_801F916C_fra = 0x801F916C; //
B_801F9170_fra = 0x801F9170; //
B_801F9174_fra = 0x801F9174; //

B_801F917C_fra = 0x801F917C; //
B_801F9180_fra = 0x801F9180; //
B_801F9184_fra = 0x801F9184; //
B_801F9188_fra = 0x801F9188; //
B_801F9190_fra = 0x801F9190; //
B_801F9194_fra = 0x801F9194; //
B_801F9198_fra = 0x801F9198; // type:s8
B_801F919C_fra = 0x801F919C; //

B_801F91B8_fra = 0x801F91B8; //
B_801F91C0_fra = 0x801F91C0; //
B_801F95C0_fra = 0x801F95C0; //
B_801F95C4_fra = 0x801F95C4; //
B_801F95C8_fra = 0x801F95C8; //
B_801F95CC_fra = 0x801F95CC; //
B_801F95D0_fra = 0x801F95D0; //
B_801F95D8_fra = 0x801F95D8; //
B_801F95DC_fra = 0x801F95DC; //

B_801F95E1_fra = 0x801F95E1; //

B_801F9604_fra = 0x801F9604; //
B_801F9608_fra = 0x801F9608; //
B_801F9650_fra = 0x801F9650; //
B_801FB650_fra = 0x801FB650; //
B_801FB668_fra = 0x801FB668; //
B_8021DF50_usa = 0x801FB670; // size:0x2000
B_801FD670_fra = 0x801FD670; //
